Como editor de contenido digital revisa todo el documento. Asegurate de que el formato sea coherente, que no haya productos repetidos y que los números de WhatsApp: (0972) 260891 - (0986) 794774 sean los mismos. Si faltan datos, completar.
mantén este formato:
[Nombre de la Marca]

[Nombre del Perfume]
Infografía:
Notas de salida: [Lista de notas]
Notas de corazón: [Lista de notas]
Notas de fondo: [Lista de notas]
Diseño:
Codificación de colores por familias olfativas: (que los colores se vean en los textos)
    Cítricos: Amarillo (aquí debe el texto debe verse en amarillo) 
    Florales: Rosa (aquí en rosa) 
    Amaderados: Marrón (aquí en marrón) 
    Orientales: Rojo (aquí en rojo) 
    Acuáticos: Azul (aquí en azul) 
    Frescos: Verde (aquí en verde)
Para: [Género/Descripción del público objetivo], [características adicionales]
Uso: [Recomendación de uso, como diurno/nocturno], [ocasiones]
Duración: [Rango de horas]
Estilo: [Adjetivos que describan el aroma y la sensación]
Concentración: [EDT/EDP/Parfum, etc.]
Texto:
Título: "[Frase Atractiva]"
Descripción: "[Nombre del Perfume de la Marca], [una frase que capture la esencia del perfume y lo que representa para el consumidor ideal]."
Llamada a la acción: "[Frase de acción]. WhatsApp: (0972) 260891 - (0986) 794774." 
sean los mismos. Si faltan datos, completar.
Generar un archivo final con las mejoras en formato Mark Down.

Marca	Producto
Otoño: Chanel Coco Mademoiselle, Dior J'Adore, Tom Ford Black Orchid
Invierno: Gucci Pour Homme II, Prada L'Homme, Dolce & Gabbana The One
Primavera: Perfumes florales, Perfumes con notas de azahar, Perfumes con notas de rosa
Cierre del año: Perfumes festivos, Perfumes con notas de fiesta, Perfumes con notas de vacaciones
Perfumes de edición limitada y colaboraciones

Tom Ford Oud Wood x Golden Opulence
Chanel Coco Mademoiselle x Fragment
Dior J'Adore L'Absolu x Louis Vuitton
Gucci Bamboo Eau de Parfum x Cartier
Prada Candy Florale x Versace
Versace Bright Crystal x Dolce & Gabbana
Dolce & Gabbana The One x Yves Saint Laurent
Yves Saint Laurent Opium x Thierry Mugler
Thierry Mugler Angel x Moschino
Moschino Toy 2 x Fragrance Foundation
Perfumes de alta gama y premium

Tom Ford Black Orchid
Tom Ford Soleil Blanc
Dior J'Adore L'Absolu
Chanel Coco Mademoiselle L'Absolu
Gucci Bamboo Eau de Parfum
Prada Candy Florale
Versace Bright Crystal
Dolce & Gabbana The One
Yves Saint Laurent La Nuit de l'Homme
Dior Sauvage
Perfumes de marca única y exclusiva

Opium de Yves Saint Laurent
Black Opium de Yves Saint Laurent
Opus by Opium de Yves Saint Laurent
Macuttoche de Yves Saint Laurent
Vandal de Thierry Mugler
Angel de Thierry Mugler
Alien de Thierry Mugler
Musc by Thierry Mugler
Rhythm by Thierry Mugler
Womanity de Thierry Mugler
Espero que esta lista sea útil para ti. Recuerda que es importante conocer a tu audiencia objetivo y adaptar tus estrategias de marketing de acuerdo a sus necesidades y preferencias.



sigue



Perfumes de alta calidad y exclusividad

Tom Ford Black Orchid
Dior J'Adore L'Absolu
Gucci Bamboo Eau de Parfum
Prada Candy Florale
Versace Bright Crystal
Dolce & Gabbana The One
Yves Saint Laurent Opium
Thierry Mugler Angel
Moschino Toy 2
Chanel Coco Mademoiselle L'Absolu
Perfumes de edición limitada y colaboraciones

Tom Ford Oud Wood x Golden Opulence
Chanel Coco Mademoiselle x Fragment
Dior J'Adore L'Absolu x Louis Vuitton
Gucci Bamboo Eau de Parfum x Cartier
Prada Candy Florale x Versace
Versace Bright Crystal x Dolce & Gabbana
Dolce & Gabbana The One x Yves Saint Laurent
Yves Saint Laurent Opium x Thierry Mugler
Thierry Mugler Angel x Moschino
Moschino Toy 2 x Fragrance Foundation
Perfumes de alta gama y premium

Tom Ford Black Orchid
Dior J'Adore L'Absolu
Gucci Bamboo Eau de Parfum
Prada Candy Florale
Versace Bright Crystal
Dolce & Gabbana The One
Yves Saint Laurent Opium
Thierry Mugler Angel
Moschino Toy 2
Chanel Coco Mademoiselle L'Absolu
Perfumes de marca única y exclusiva

Opium de Yves Saint Laurent
Black Opium de Yves Saint Laurent
Opus by Opium de Yves Saint Laurent
Macuttoche de Yves Saint Laurent
Vandal de Thierry Mugler
Angel de Thierry Mugler
Alien de Thierry Mugler
Musc by Thierry Mugler
Rhythm by Thierry Mugler
Womanity de Thierry Mugler
Perfumes de alta calidad y longevidad

Chanel Coco Mademoiselle Eau de Parfum
Dior J'Adore Eau de Parfum
Gucci Bamboo Eau de Parfum
Prada Candy Florale Eau de Parfum
Versace Bright Crystal Eau de Parfum
Dolce & Gabbana The One Eau de Parfum
Yves Saint Laurent Opium Eau de Parfum
Thierry Mugler Angel Eau de Parfum
Moschino Toy 2 Eau de Parfum
Tom Ford Black Orchid Eau de Parfum
Perfumes de personalización y creación

Chanel Coco Mademoiselle Personalizada
Dior J'Adore L'Absolu Personalizada
Gucci Bamboo Eau de Parfum Personalizada
Prada Candy Florale Personalizada
Versace Bright Crystal Personalizada
Dolce & Gabbana The One Personalizada
Yves Saint Laurent Opium Personalizada
Thierry Mugler Angel Personalizada
Moschino Toy 2 Personalizada
Perfume de creación personalizada (Puede ser personalizado en cualquier cantidad)
Perfumes de marca internacional

Chanel
Dior
Gucci
Prada
Versace
Tom Ford
Thierry Mugler
Yves Saint Laurent
Calvin Klein
Dolce & Gabbana
Perfumes de marca local

Animale Black
Drakkar Noir
Eau de Lacoste pour Homme
Calvin Klein Eternity
Dior Fahrenheit
Chanel Coco Mademoiselle
Dior J'Adore
Gucci Bamboo Eau de Parfum
Prada Candy Florale
Versace Bright Crystal
Perfumes de nicho

Perfumes para hombres con sensibilidad al olor: Fresh, Calvin Klein Eternity, Dior Fahrenheit
Perfumes para mujeres con sensibilidad al olor: Chanel Coco Mademoiselle, Dior J'Adore, Tom Ford Black Orchid
Perfumes para personas con alergias: Sensación de lavanda, Lavanda de Chanel, Eau de Jacint
Perfumes para personas con problemas de piel: Perfumes claros, Perfumes no grasos, Perfumes para la piel sensible
Perfumes para personas con problemas de olfato: Perfumes intensos, Perfumes con notas de vainilla, Perfumes con notas de frutas
Perfumes de temporada y estación

Verano: Eau de Lacoste pour Homme, Calvin Klein Eternity, Dior Fahrenheit
Otoño: Chanel Coco Mademoiselle, Dior J'Adore, Tom Ford Black Orchid
Invierno: Gucci Pour Homme II, Prada L'Homme, Dolce & Gabbana The One
Primavera: Perfumes florales, Perfumes con notas de azahar, Perfumes con notas de rosa
Cierre del año: Perfumes festivos, Perfumes con notas de fiesta, Perfumes con notas de vacaciones
Espero que esta lista sea útil para ti. Recuerda que es importante conocer a tu audiencia objetivo y adaptar tus estrategias de marketing de acuerdo a sus necesidades y preferencias.

ACTUA COMO DATA SCIENTIST Y EXPERTO EN MARKETING VIRAL. EN BASE A ESTOS EJEMPLOS:

Givenchy Pi

Infografía:

Notas de Salida: Romero, Mandarina, Estragón, Albahaca
Notas de Corazón: Lirio de los valles, Anís, Geranio, Neroli
Notas de Fondo: Vainilla, Almendra, Tonka, Cedro
Diseño:
Codificación de colores por familias olfativas:
Hierbas/Especiadas: Verde oliva
Florales: Amarillo claro
Orientales/Amaderados: Marrón dorado
Concentración de los perfumes: Eau de Toilette (EDT)
Para: Hombre, innovador y explorador
Uso: Nocturno, ocasiones especiales
Duración: 8-10 horas
Estilo: Refinado, cálido, intelectual
Concentración: EDT
Texto:

Título: "Más Allá del Infinito"
Descripción: "Pi de Givenchy, una fragancia que invita a explorar más allá de los límites, perfecta para el hombre que busca la innovación y la sofisticación en cada aspecto de su vida."
Llamada a la acción: "Explora nuevos horizontes con Pi. WhatsApp: (0972) 260891 - (0986) 794774."

Animale Black
Infografía:

Notas de salida: Toronja, menta
Notas de corazón: Especias, geranio
Notas de fondo: Madera de cedro, vetiver
Diseño: Codificación de colores por familias olfativas:
Amaderados: Marrón
Frescos: Verde
Concentración de los perfumes:
Eau de Toilette (EDT)
Para: Hombre, misterioso
Uso: Nocturno, seductor
Duración: 8-10 horas
Estilo: Intenso, masculino
Concentración: EDT
Texto:

Título: "El misterio en una botella"
Descripción: "Animale Black es una fragancia poderosa y masculina, ideal para el hombre que busca proyectar misterio y seducción en cada encuentro."
Llamada a la acción: "Revela tu lado oscuro con Animale Black. WhatsApp: (0972) 260891 - (0986) 794774." (ESTOS TELÉFONOS DEBEN REPETIRSE EN CADA PERFUME)

COMPLETA LA SIGUIIENTE LISTA:
Grès
Cabotine
Cabotine Kit (3 piezas)
Cabotine Kit 100 200
Cabotine Kit (2 piezas)
Cabotine Kit
Guy Laroche
Drakkar Noir
Hugo Boss
Bottled Night
INCC
Mercedes Benz for Men
Interparfums
Mont Blanc Presence
Issey Miyake
L'Eau D'Issey
L'Eau D'Issey pour Homme Sport
Jean Paul Gaultier
Le Male
Jeanne Arthes
Boum Sport
Jesús Del Pozo
Halloween
Halloween Man Rock On
Karen Low
Pure Pink for Women
Kenzo
Flower by Kenzo
Madly
Lacoste
Bleu - Powerful
L1212 Blanc Pure
Eau de Lacoste for Her
LAK Paris
Dania Women
Lancome
La Vie est Belle
Lanvin Parfums
Me L'Absolu
Marina de Bourbon
Princesse Clasique
Master of New Brand
Essence Pink Gold for Women
Essence for Women
Essence for Men
Essence Gold for Women
Essence Platinum for Men
Mavive
Pino Silvestre Original
Police Woman Passion
Moschino
Toy 2
New Brand Perfumes
Unic
Prestige US Army
Prestige Gold for Men
Prestige 4 Women Delicious
Prestige Gold for Women
Prestige Invincible for Men
Prestige Ego Gold for Men
Fluo Pink for Women
Prestige Extasia for Women
In Love for Women
Prestige Velvet for Women
Prestige Princess Dreaming
Forever
Fashionista
K'men for Men
Monaco
Air Force Army
Monaco for Men
Cute
Story of New Brand
Hola
Prestige The NB



Grès

Cabotine de Grès
Infografía:
Notas de salida: Pera, ciruela, cilantro
Notas de corazón: Rosa, tuberosa, ylang-ylang
Notas de fondo: Sándalo, almizcle, vainilla
Diseño:
Codificación de colores por familias olfativas:
Florales: Amarillo claro
Orientales: Marrón dorado
Frutales: Rojo
Para: Mujer, joven y alegre
Uso: Diurno, para cualquier ocasión
Duración: 6-8 horas
Estilo: Fresco, juvenil, vibrante
Concentración: Eau de Toilette (EDT)
Texto:
Título: "La Alegría de Vivir"
Descripción: "Cabotine de Grès, una explosión de alegría y frescura, diseñada para la mujer joven que disfruta cada momento con pasión y optimismo."
Llamada a la acción: "Ilumina tus días con Cabotine. WhatsApp: (0972) 260891 - (0986) 794774."
Hugo Boss

Bottled Night
Infografía:
Notas de salida: Lavanda, abedul
Notas de corazón: Violeta
Notas de fondo: Madera de árbol de louro, almizcle
Diseño:
Codificación de colores por familias olfativas:
Amaderados: Marrón
Aromáticos: Verde oliva
Para: Hombre, confiado y ambicioso
Uso: Nocturno, para impresionar
Duración: 8-10 horas
Estilo: Elegante, poderoso
Concentración: Eau de Toilette (EDT)
Texto:
Título: "Conquista la Noche"
Descripción: "Bottled Night de Hugo Boss, el aroma que acompaña al hombre moderno en su camino hacia el éxito, envolviéndolo en misterio y sofisticación."
Llamada a la acción: "Domina cada encuentro nocturno con Bottled Night. WhatsApp: (0972) 260891 - (0986) 794774."
Issey Miyake

L'Eau D'Issey pour Homme Sport
Infografía:
Notas de salida: Bergamota, pomelo
Notas de corazón: Nuez moscada, cuero
Notas de fondo: Vetiver, cedro
Diseño:
Codificación de colores por familias olfativas:
Frescos: Verde
Amaderados: Marrón
Para: Hombre, activo y dinámico
Uso: Diurno, ideal para actividades al aire libre
Duración: 8-10 horas
Estilo: Energetizante, deportivo
Concentración: Eau de Toilette (EDT)
Texto:
Título: "El Espíritu del Movimiento"
Descripción: "L'Eau D'Issey pour Homme Sport, una fragancia que captura la esencia del hombre activo, siempre en movimiento y en busca de superación personal."
Llamada a la acción: "Encuentra tu fuerza interior con L'Eau D'Issey Sport. WhatsApp: (0972) 260891 - (0986) 794774."
Para cada uno de estos ejemplos, se ha seguido un formato que incluye la infografía con detalles específicos sobre las notas olfativas, el diseño y la codificación de colores por familias olfativas, información sobre la concentración, el público objetivo, el uso recomendado, la duración, el estilo y la concentración del perfume. Además, se ha añadido un texto promocional que incluye un título llamativo, una descripción que conecta emocionalmente con el público objetivo, y una llamada a la acción que invita al lector a contactar a través de WhatsApp.



sigue



Jean Paul Gaultier

Le Male
Infografía:
Notas de salida: Lavanda, menta
Notas de corazón: Canela, comino
Notas de fondo: Vainilla, ámbar
Diseño:
Codificación de colores por familias olfativas:
Orientales: Marrón dorado
Aromáticos: Verde oliva
Para: Hombre, icónico y atrevido
Uso: Versátil, tanto diurno como nocturno
Duración: Más de 10 horas
Estilo: Seductor, inconfundible
Concentración: Eau de Toilette (EDT)
Texto:
Título: "Desafía las Reglas"
Descripción: "Le Male de Jean Paul Gaultier, la esencia del hombre que se atreve a ser diferente, combinando fuerza y sensibilidad en un aroma inolvidable."
Llamada a la acción: "Rompe el molde con Le Male. WhatsApp: (0972) 260891 - (0986) 794774."
Lancome

La Vie est Belle
Infografía:
Notas de salida: Grosella negra, pera
Notas de corazón: Iris, jazmín, flor de azahar del naranjo
Notas de fondo: Pachulí, haba tonka, vainilla, praliné
Diseño:
Codificación de colores por familias olfativas:
Florales: Amarillo claro
Gourmand: Rosa pastel
Para: Mujer, optimista y libre
Uso: Todo el día, para irradiar felicidad
Duración: Más de 12 horas
Estilo: Elegante, inspirador
Concentración: Eau de Parfum (EDP)
Texto:
Título: "La Belleza de Vivir"
Descripción: "La Vie est Belle de Lancome, una declaración de libertad y felicidad, una fragancia que celebra la belleza de vivir, encantadora y contagiosa."
Llamada a la acción: "Abraza la felicidad con La Vie est Belle. WhatsApp: (0972) 260891 - (0986) 794774."
Moschino

Toy 2
Infografía:
Notas de salida: Manzana verde, mandarina
Notas de corazón: Peonía blanca, jazmín
Notas de fondo: Sándalo, almizcle, ámbar
Diseño:
Codificación de colores por familias olfativas:
Florales: Amarillo claro
Frutales: Rojo
Para: Mujer, alegre y juguetona
Uso: Diurno, perfecto para el día a día
Duración: 6-8 horas
Estilo: Fresco, innovador
Concentración: Eau de Parfum (EDP)
Texto:
Título: "Diversión en Cada Momento"
Descripción: "Toy 2 de Moschino, una fragancia que captura la esencia de la diversión y la alegría de vivir. Ideal para la mujer que lleva la felicidad a donde quiera que va."
Llamada a la acción: "Encuentra tu lado divertido con Toy 2. WhatsApp: (0972) 260891 - (0986) 794774."
Cada uno de estos ejemplos mantiene una estructura que garantiza una presentación clara y atractiva del producto, enfocada en despertar el interés y la conexión emocional con el posible consumidor. Se han utilizado títulos provocativos y descripciones que evocan una imagen o sensación particular asociada con la fragancia, animando al lector a explorar más a través de la llamada a la acción. La consistencia en los datos de contacto ofrece una fácil referencia para el lector interesado en adquirir o conocer más sobre el producto.



sigue



Kenzo

Flower by Kenzo
Infografía:
Notas de salida: Rosa búlgara, violeta, hawthorn (espino)
Notas de corazón: Opopanax (incienso dulce), jazmín, rosa de Damasco
Notas de fondo: Vainilla, almizcle blanco, incienso
Diseño:
Codificación de colores por familias olfativas:
Florales: Amarillo claro
Orientales: Marrón dorado
Para: Mujer, soñadora y poética
Uso: Todo el día, ideal para quien desea llevar consigo un jardín secreto
Duración: Más de 12 horas
Estilo: Suave, envolvente
Concentración: Eau de Parfum (EDP)
Texto:
Título: "Un Poema en el Aire"
Descripción: "Flower by Kenzo, una fragancia que captura la belleza efímera de la flor de amapola, evocando la poesía y la delicadeza en cada gota."
Llamada a la acción: "Deja que tu presencia florezca con Flower by Kenzo. WhatsApp: (0972) 260891 - (0986) 794774."
Lacoste

L1212 Blanc Pure
Infografía:
Notas de salida: Pomelo, cardamomo, romero, hojas de cedro
Notas de corazón: Tuberosa, ylang-ylang
Notas de fondo: Cuero, cedro, vetiver
Diseño:
Codificación de colores por familias olfativas:
Amaderados: Marrón
Aromáticos: Verde oliva
Para: Hombre, elegante y deportivo
Uso: Diurno, perfecto para cualquier ocasión
Duración: 8-10 horas
Estilo: Fresco, puro
Concentración: Eau de Toilette (EDT)
Texto:
Título: "Pura Elegancia"
Descripción: "L1212 Blanc Pure de Lacoste, inspirada en la camisa polo blanca icónica, esta fragancia es el símbolo de la simplicidad elegante y deportiva."
Llamada a la acción: "Viste tu esencia con la pureza de L1212 Blanc Pure. WhatsApp: (0972) 260891 - (0986) 794774."
Mont Blanc

Presence
Infografía:
Notas de salida: Jengibre, canela, bergamota
Notas de corazón: Manzana, salvia, heliotropo
Notas de fondo: Ámbar, sándalo, almizcle, madera de teca, haba tonka
Diseño:
Codificación de colores por familias olfativas:
Orientales: Marrón dorado
Amaderados: Marrón
Para: Hombre, distinguido y carismático
Uso: Todo el día, aunque destaca en eventos formales
Duración: Más de 12 horas
Estilo: Sofisticado, con presencia
Concentración: Eau de Toilette (EDT)
Texto:
Título: "Marca Tu Presencia"
Descripción: "Presence de Mont Blanc, para el hombre que sabe que su presencia es su carta más fuerte. Un aroma que habla antes de decir una palabra."
Llamada a la acción: "Define tu aura con Presence. WhatsApp: (0972) 260891 - (0986) 794774."
Cada texto promocional está diseñado para destacar las cualidades únicas de la fragancia, apelando directamente a las emociones y aspiraciones del consumidor. Se enfatiza el estilo de vida o la personalidad que mejor encaja con el aroma, creando una conexión personal con el producto. La inclusión de una llamada a la acción directa y fácilmente accesible a través de WhatsApp fomenta una interacción inmediata, permitiendo a los potenciales compradores avanzar sin esfuerzo desde el interés hasta la adquisición.



sigue



Jeanne Arthes

Boum Sport
Infografía:
Notas de salida: Bergamota, manzana verde
Notas de corazón: Lavanda, acuática
Notas de fondo: Musgo, ámbar, cedro
Diseño:
Codificación de colores por familias olfativas:
Frescos: Verde
Amaderados: Marrón
Para: Hombre, activo y enérgico
Uso: Diurno, ideal para después de hacer deporte o para un día casual
Duración: 6-8 horas
Estilo: Fresco, dinámico
Concentración: Eau de Toilette (EDT)
Texto:
Título: "Energía en Movimiento"
Descripción: "Boum Sport de Jeanne Arthes, diseñada para el hombre que lleva un estilo de vida activo y dinámico. Una fragancia que captura la esencia de la energía y el movimiento."
Llamada a la acción: "Activa tu día con Boum Sport. WhatsApp: (0972) 260891 - (0986) 794774."
Jesús Del Pozo

Halloween
Infografía:
Notas de salida: Petitgrain, violeta, hoja de plátano
Notas de corazón: Magnolia, pimienta, lilas, jazmín
Notas de fondo: Sándalo, incienso, vainilla, mirra
Diseño:
Codificación de colores por familias olfativas:
Florales: Amarillo claro
Orientales: Marrón dorado
Para: Mujer, misteriosa y encantadora
Uso: Nocturno, ideal para ocasiones especiales
Duración: Más de 10 horas
Estilo: Misterioso, seductor
Concentración: Eau de Toilette (EDT)
